tag,type,baseitemcode,cost,name,model,tagconst,featcode,spellcode,spellcr,script,launchsound,projectile,projpath,radius,functioncall,visualfunction
al_frag,grenade,BOXI_FUEL,0,Frag Grenade Ammo,,FRAG_GRENADE_AMMO,BOX_FRAG_GRENADE,BOX_FRAG_LAUNCHER,6,box_fraglauncher,****,w_FragGren_001,ballistic,4,Box_FragGrenadeLauncher,Box_FragGrenadeExplode
al_flash,grenade,BOXI_FUEL,0,Flash Grenade Ammo,,FLASH_GRENADE_AMMO,BOX_FLASH_GRENADE,BOX_FLASH_LAUNCHER,6,box_flashlauncher,****,w_StunGren_001,ballistic,4,Box_FlashGrenadeLauncher,Box_FlashGrenadeExplode
al_poison,grenade,BOXI_FUEL,0,Poison Grenade Ammo,,POISON_GRENADE_AMMO,BOX_POISON_GRENADE,BOX_POISON_LAUNCHER,6,box_poisonlauncher,****,w_PoisnGren_001,ballistic,4,Box_PoisonGrenadeLauncher,Box_GasGrenadeExplode
al_nerve,grenade,BOXI_FUEL,0,Nerve Grenade Ammo,,NERVE_GRENADE_AMMO,BOX_NERVE_GRENADE,BOX_NERVE_LAUNCHER,6,box_nervelauncher,****,w_PoisnGren_001,ballistic,4,Box_NerveGrenadeLauncher,Box_GasGrenadeExplode
al_sonic,grenade,BOXI_FUEL,0,Sonic Detonator Ammo,,SONIC_GRENADE_AMMO,BOX_SONIC_GRENADE,BOX_SONIC_LAUNCHER,6,box_soniclauncher,****,w_SonicGren_001,ballistic,4,Box_SonicGrenadeLauncher,Box_SonicGrenadeExplode
al_sonic2,grenade,BOXI_FUEL,0,Heavy Sonic Detonator Ammo,,SONIC_GRENADE_2_AMMO,BOX_SONIC_GRENADE_2,BOX_SONIC_LAUNCHER_2,6,box_soniclauncher2,****,w_SonicGren_001,ballistic,4,Box_SonicGrenadeLauncher2,Box_SonicGrenadeExplode
al_cold,grenade,BOXI_FUEL,0,CryoBan Grenade Ammo,,COLD_GRENADE_AMMO,BOX_COLD_GRENADE,BOX_COLD_LAUNCHER,6,box_coldlauncher,****,w_CryobGren_001,ballistic,4,Box_ColdGrenadeLauncher,Box_ColdGrenadeExplode
al_adhes,grenade,BOXI_FUEL,0,Adhesive Grenade Ammo,,ADHESIVE_GRENADE_AMMO,BOX_ADHESIVE_GRENADE,BOX_ADHESIVE_LAUNCHER,6,box_adhesivelauncher,****,w_AdhsvGren_001,ballistic,4,Box_AdhesiveGrenadeLauncher,Box_AdhesiveGrenadeExplode
al_plasma,grenade,BOXI_FUEL,0,Plasma Grenade Ammo,,PLASMA_GRENADE_AMMO,BOX_PLASMA_GRENADE,BOX_PLASMA_LAUNCHER,6,box_plasmalauncher,****,w_FireGren_001,ballistic,4,Box_PlasmaGrenadeLauncher,Box_PlasmaGrenadeExplode
al_ion,grenade,BOXI_FUEL,0,Ion Grenade Ammo,,ION_GRENADE_AMMO,BOX_ION_GRENADE,BOX_ION_LAUNCHER,6,box_ionlauncher,****,w_IonGren_001,ballistic,4,Box_IonGrenadeLauncher,Box_IonGrenadeExplode
