tag,type,heavy,baseitemcode,cost,name,model,tagconst,spellcode,spellconst,spellcr,script,launchsound,projectile,projpath,radius,functioncall,visualfunction,locationfunction,spellshape,spellexclusion
we_ionst1,beam,,BOXI_ENERGYWEAP1,200,Ion Striker Mk I,,ION_STRIKER_1,BOXS_ION_STRIKER_1,SPELL_ION_STRIKER_1,3,box_ionstrike1,****,,,,Box_IonStrikerMkI,Box_IonStrikeBeam,,,0x01
we_stun1,beam,,BOXI_ENERGYWEAP1,300,Stun Ray Mk I,,STUN_RAY_1,BOXS_STUN_RAY_1,SPELL_STUN_RAY_1,3,box_stunray1,****,,,,Box_StunRayMkI,Box_StunRayBeam,,,0x02
we_shock1,beam,,BOXI_ENERGYWEAP1,400,Shock Arm Mk I,,SHOCK_ARM_1,BOXS_SHOCK_ARM_1,SPELL_SHOCK_ARM_1,3,box_shockarm1,****,,,,Box_ShockArmMkI,Box_ShockBeam,,,0x00
we_ionst2,beam,,BOXI_ENERGYWEAP1,500,Ion Striker Mk II,,ION_STRIKER_2,BOXS_ION_STRIKER_2,SPELL_ION_STRIKER_2,3,box_ionstrike2,****,,,,Box_IonStrikerMkII,Box_IonStrikeBeam,,,0x01
we_stun2,beam,,BOXI_ENERGYWEAP1,600,Stun Ray Mk II,,STUN_RAY_2,BOXS_STUN_RAY_2,SPELL_STUN_RAY_2,3,box_stunray2,****,,,,Box_StunRayMkII,Box_StunRayBeam,,,0x02
we_shock2,beam,,BOXI_ENERGYWEAP1,700,Shock Arm Mk II,,SHOCK_ARM_2,BOXS_SHOCK_ARM_2,SPELL_SHOCK_ARM_2,3,box_shockarm2,****,,,,Box_ShockArmMkII,Box_ShockBeam,,,0x00
we_sonic1,wave,,BOXI_ENERGYWEAP1,600,Sonic Repulsor Mk I,,SONIC_REPULSOR_1,BOXS_SONIC_REPULSOR_1,SPELL_SONIC_REPULSOR_1,3,box_sonicrepuls1,****,,,10,Box_SonicRepulsorMkI,Box_SonicBeam,GetSpellTargetLocation(),SHAPE_SPELLCONE,0x00
we_ionbl1,blast,,BOXI_ENERGYWEAP1,1000,Ion Blaster Mk I,,ION_BLASTER_1,BOXS_ION_BLASTER_1,SPELL_ION_BLASTER_1,6,box_ionblast1,cb_sh_pwrblast1,w_lfire_pb_b1,homing,,Box_IonBlasterMkI,Box_NoBeam,,,0x00
we_shock3,beam,,BOXI_ENERGYWEAP1,1200,Shock Arm Mk III,,SHOCK_ARM_3,BOXS_SHOCK_ARM_3,SPELL_SHOCK_ARM_3,6,box_shockarm3,****,,,,Box_ShockArmMkIII,Box_ShockBeam,,,0x00
we_ionst3,beam,,BOXI_ENERGYWEAP1,900,Ion Striker Mk III,,ION_STRIKER_3,BOXS_ION_STRIKER_3,SPELL_ION_STRIKER_3,6,box_ionstrike3,****,,,,Box_IonStrikerMkIII,Box_IonStrikeBeam,,,0x01
